-- Merging decision tree log ---
manifest
ADDED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:1:1-113:12
MERGED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/main/AndroidManifest.xml:1:1-113:12
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/zouhirberrichi/Documents/Projects/PromoBonbon/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:flutter_secure_storage] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:geocoding_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/sign_in_with_apple/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/sign_in_with_apple/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqlite3_flutter_libs] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/sqlite3_flutter_libs/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqlite3_flutter_libs] /Users/zouhirberrichi/Documents/Projects/PromoBonbon/build/sqlite3_flutter_libs/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/96e9b49f7ab7748ce2a74e8f7d3a56a6/transformed/webkit-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/96e9b49f7ab7748ce2a74e8f7d3a56a6/transformed/webkit-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/f823a95e43215b96acccbbb7cd75c42c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/f823a95e43215b96acccbbb7cd75c42c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [androidx.browser:browser:1.8.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/5988698b15cae290937ea4fe58a20e9c/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/5988698b15cae290937ea4fe58a20e9c/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2d91669ea0bd861c62620b29e56797af/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2d91669ea0bd861c62620b29e56797af/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/54c9bc51dae3668f7dccf6bddb1704e1/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/54c9bc51dae3668f7dccf6bddb1704e1/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/1ebf0f82db81fa78c93dca06dad6e727/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/1ebf0f82db81fa78c93dca06dad6e727/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/b619c250ea842efbbbc7d483b6a7216a/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/b619c250ea842efbbbc7d483b6a7216a/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/c53e9629abf94de364e0e9152ae82808/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/c53e9629abf94de364e0e9152ae82808/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2582b05623570633e651f7c3ff10ed27/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/2582b05623570633e651f7c3ff10ed27/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/e3c40525278b6ad20b85e3783ac94837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/e3c40525278b6ad20b85e3783ac94837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/zouhirberrichi/.gradle/caches/transforms-3/1772e566f0c1f82443847c1877d936e9/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/zouhirberrichi/.gradle/caches/transforms-3/1772e566f0c1f82443847c1877d936e9/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/zouhirberrichi/.gradle/caches/transforms-3/3fe22e7c49d6d32c293f347958b5c1c7/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/zouhirberrichi/.gradle/caches/transforms-3/3fe22e7c49d6d32c293f347958b5c1c7/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/08d2aed62097ee036d9b422f85577318/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/08d2aed62097ee036d9b422f85577318/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/93232f703bcd7773e53f75657965abf6/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/93232f703bcd7773e53f75657965abf6/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/4012d939e841b66ebbcd80eed3cdcb83/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/4012d939e841b66ebbcd80eed3cdcb83/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/5375b1ac32596fe8ab1c2229adffbecc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/5375b1ac32596fe8ab1c2229adffbecc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/1ddcd0f530d1f0f92d2bb6eb5f6d4609/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/1ddcd0f530d1f0f92d2bb6eb5f6d4609/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/e61db7c5e3fd5d44e0df8ebdefb8c3f0/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/e61db7c5e3fd5d44e0df8ebdefb8c3f0/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/33f972e825bfa3189b968a8b39a9b853/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/5307ca0ca453cfaeb196eee9c8239c26/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/5307ca0ca453cfaeb196eee9c8239c26/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/6c7c6ea42cdfb1b5d675e4cef837284e/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/6c7c6ea42cdfb1b5d675e4cef837284e/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/zouhirberrichi/.gradle/caches/transforms-3/23b93f3b0563cac2ee16f3f2339b8f3a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/zouhirberrichi/.gradle/caches/transforms-3/23b93f3b0563cac2ee16f3f2339b8f3a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/2603f0b729e198d5535cc90d59d8dc5e/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/2603f0b729e198d5535cc90d59d8dc5e/transformed/jetified-firebase-crashlytics-18.6.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/72afce720b0c663d6bcb2ff4bb8d062a/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/72afce720b0c663d6bcb2ff4bb8d062a/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/71d8fcedf37bef982dbb21a9d5d6c6d0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/71d8fcedf37bef982dbb21a9d5d6c6d0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/f472974c399fca9130944789498d8dc2/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/f472974c399fca9130944789498d8dc2/transformed/jetified-firebase-sessions-1.2.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/6674b8d261117f2f4dd66b6840cb52ea/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/6674b8d261117f2f4dd66b6840cb52ea/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/2f68dabb02f1d05014ed1937546c372c/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/2f68dabb02f1d05014ed1937546c372c/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/77d30fcf51c4728cc6adf9feb5790e6e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/77d30fcf51c4728cc6adf9feb5790e6e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/c0b80e3294e848f49f882fdaa904533e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/zouhirberrichi/.gradle/caches/transforms-3/c0b80e3294e848f49f882fdaa904533e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/e7369536ca95cc5f4d5814409efbb09e/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/e7369536ca95cc5f4d5814409efbb09e/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/aac3c0a0f5b76119ca216af43f2b09f0/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/aac3c0a0f5b76119ca216af43f2b09f0/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/9756ef2b6456568e8423bf4a26187c15/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/9756ef2b6456568e8423bf4a26187c15/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.facebook.android:facebook-core:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/95ff8ebaf485f23bfa101f1a51826f95/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.0.1] /Users/zouhirberrichi/.gradle/caches/transforms-3/95ff8ebaf485f23bfa101f1a51826f95/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/007963c62ceeff37d91167ba1a7ee4b0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/007963c62ceeff37d91167ba1a7ee4b0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/zouhirberrichi/.gradle/caches/transforms-3/00f44e5a3d5d0b63e7295a6475f9c3bc/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
